var,rapper1,=,(,"""Pimp C"",","""Chad Butler"",","""December 29, 1973"",",Port Arthur Texas,"""some song""","""some lyric""","""some picture"")",;
var,rapper2,=,(,"""Gucci Maine"",","""Radric Davis"",","""February 12, 1980"",","""Atlanta, Georgia"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper3,=,(,"""Rakim"",","""William Griffin, Jr."",","""January 28, 1968"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper4,=,(,"""Big Daddy Kane"",","""Antonio Hardy"",","""September 10, 1968"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper5,=,(,"""Future"",","""Nayvadius Wilburn"",","""November 20, 1983"",","""Atlanta, Georgia"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper6,=,(,"""Drake"",","""Aubrey Graham"",","""October 24, 1986"",","""Toronto, Canada"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper7,=,(,"""21 Savage"",","""Shayaa Bin Abraham-Joseph"",","""October 22, 1992"",","""Atlanta, Georgia"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper8,=,(,"""Lil Kim"",","""Kimbery Jones"",","""July 11, 1975"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper9,=,(,"""Nicki Manaj"",","""Onika Maraj"",","""December 8, 1982"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper10,=,(,"""MC Lyte"",","""Lana Moorer"",","""October 11, 1970"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper11,=,(,"""Mia X"",","""Mia Young"",","""January 9, 1970"",","""New Orleans, Louisiana"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper12,=,(,"""Cardi B"",","""Belcalis Almanzar"",","""October 11, 1992"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper13,=,(,"""Kanye West"",","""Kanye West"",","""June 8, 1977"",","""Chicago, Illinois"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper14,=,(,"""Jay-Z"",","""Shawn Carter"",","""December 4, 1969"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper15,=,(,"""RA the Rugged Man"",","""R.A. Thorburn"",","""January 10, 1974"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper16,=,(,"""Wise Intelligent"",","""Timothy Grimes"",","""unlisted"",","""New Brunswick, New Jersey"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper17,=,(,"""MC Ren"",","""Lorenzo Matterson"",","""June 16, 1969"",","""Compton, California"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper18,=,(,"""DOC"",","""Tracy Curry"",","""June 10, 1968"",","""Dallas, Texas"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper19,=,(,"""Chance the Rapper"",","""Chancelor Bennent"",","""April 16, 1993"",","""Chicago, Illinois"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper20,=,(,"""Big Boi"",","""Antwan Patton"",","""February 1, 1975"",","""Atlanta, Georgia"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper21,=,(,"""Ghostface Killah"",","""Dennis Coles "",","""May 6, 1970"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper22,=,(,"""Prodigy"",","""Albert Johnson"",","""November 2, 1974"",","""Hempstead, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper23,=,(,"""MF Doom"",","""Daniel Dumile"",","""January 9, 1971"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper24,=,(,"""Master P"",","""Percy Miller"",","""April 29, 1970"",","""New Orleans, Louisiana"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper25,=,(,"""Ice Cube"",","""O'Shea Jackson, Sr."",","""June 15, 1969"",","""Los Angeles, California"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper26,=,(,"""LL Cool J"",","""James Todd Smith"",","""January 14, 1968"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper27,=,(,"""Jaden Smith"",","""Jaden Smith"",","""July 8, 1998"",","""Malibu, California"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper28,=,(,"""Bushwick Bill"",","""Richard Shaw"",","""December 8, 1968"",","""Jamaica"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper29,=,(,"""2Pac"",","""Lesane Parish Crooks"",","""June 16, 1971"",","""New York, New York"",","""some song"",","""some lyric"",","""some picture"")",;
var,rapper30,=,(,"""Nick Grant""","""Nick Grant""","""July 27, 1998"",","""Walterboro, South Carolina"",","""some song"",","""some lyric"",","""some picture"")",;
